flight_number,flight_title,service_provider_name,scheduled_time,departure_time,date
LO 792,Varssavi (Chopin),LOT - Polish Airlines,05:45,N/A,2025-01-01
OJ 223,Kärdla,Nyxair,07:30,N/A,2025-01-01
OJ 201,Kuressaare,Nyxair,07:40,N/A,2025-01-01
BT 879,Malaga,Air Baltic Corporation,07:40,N/A,2025-01-01
AY 1012,Helsingi,Finnair,08:25,N/A,2025-01-01
BT 312,Riia,Air Baltic Corporation,08:55,N/A,2025-01-01
AY 1014,Helsingi,Finnair,10:35,N/A,2025-01-01
FR 4764,Milano (Bergamo),Ryanair,10:55,N/A,2025-01-01
BT 811,Kopenhaagen,Air Baltic Corporation,12:15,N/A,2025-01-01
TK 1422,Istanbul,Turkish Airlines,12:20,N/A,2025-01-01
LH 881,Frankfurt,Deutsche Lufthansa,13:45,N/A,2025-01-01
LX 1319,Zürich,Swiss,14:20,N/A,2025-01-01
AY 1020,Helsingi,Finnair,14:40,N/A,2025-01-01
BT 316,Riia,Air Baltic Corporation,15:20,N/A,2025-01-01
AY 1022,Helsingi,Finnair,15:35,N/A,2025-01-01
BT 861,Pariis (Charles De Gaulle),Air Baltic Corporation,15:55,N/A,2025-01-01
FR 2224,London (Stansted),Ryanair,16:15,N/A,2025-01-01
AY 1024,Helsingi,Finnair,17:00,N/A,2025-01-01
OJ 225,Kärdla,Nyxair,17:00,N/A,2025-01-01
BT 859,Amsterdam (Schiphol),Air Baltic Corporation,17:05,N/A,2025-01-01
D8 2011,Oslo,Norwegian Air Sweden AOC,17:15,N/A,2025-01-01
AY 1026,Helsingi,Finnair,17:20,N/A,2025-01-01
LH 883,Frankfurt,Deutsche Lufthansa,18:05,N/A,2025-01-01
LO 788,Varssavi (Chopin),LOT - Polish Airlines,18:20,N/A,2025-01-01
OJ 207,Kuressaare,Nyxair,18:30,N/A,2025-01-01
AY 1028,Helsingi,Finnair,21:15,N/A,2025-01-01
BT 318,Riia,Air Baltic Corporation,21:25,N/A,2025-01-01
W9 5446,London (Luton),Wizz Air UK,21:30,N/A,2025-01-01
FR 2733,Berliin,Ryanair,22:00,N/A,2025-01-01
AY 1032,Helsingi,Finnair,22:20,N/A,2025-01-01
