flight_number,flight_title,service_provider_name,scheduled_time,departure_time,date
BT 362,Riia,Air Baltic Corporation,N/A,N/A,2026-04-28
LO 792,Varssavi (Chopin),LOT - Polish Airlines,N/A,N/A,2026-04-28
AY 1036,Helsingi,Finnair,N/A,N/A,2026-04-28
BT 885,Rhodos,Air Baltic Corporation,N/A,N/A,2026-04-28
LH 885,Frankfurt,Deutsche Lufthansa,N/A,N/A,2026-04-28
SK 1791,Kopenhaagen,Scandinavian Airlines System (SAS),N/A,N/A,2026-04-28
SK 1771,Stockholm (Arlanda),Scandinavian Airlines System (SAS),07:00,N/A,2026-04-28
BT 879,Malaga,Air Baltic Corporation,07:10,N/A,2026-04-28
BT 857,Amsterdam,Air Baltic Corporation,07:30,N/A,2026-04-28
OJ 223,Kärdla,Nyxair,07:30,N/A,2026-04-28
OJ 201,Kuressaare,Nyxair,07:40,N/A,2026-04-28
AY 1012,Helsingi,Finnair,07:55,N/A,2026-04-28
W6 1968,Vilnius,Wizz Air Hungary,08:05,N/A,2026-04-28
BT 312,Riia,Air Baltic Corporation,09:20,N/A,2026-04-28
AY 1014,Helsingi,Finnair,10:55,N/A,2026-04-28
SK 1797,Kopenhaagen,Scandinavian Airlines System (SAS),11:20,N/A,2026-04-28
SK 749,Stockholm (Arlanda),Scandinavian Airlines System (SAS),11:45,N/A,2026-04-28
SE 2301,Sharm El Sheikh,Sky Vision Airlines,12:00,N/A,2026-04-28
AY 1016,Helsingi,Finnair,12:50,N/A,2026-04-28
LH 881,Frankfurt,Deutsche Lufthansa,13:50,N/A,2026-04-28
BT 314,Riia,Air Baltic Corporation,14:00,N/A,2026-04-28
BT 859,Amsterdam,Air Baltic Corporation,14:05,N/A,2026-04-28
LO 786,Varssavi (Chopin),LOT - Polish Airlines,14:20,N/A,2026-04-28
AY 1018,Helsingi,Finnair,14:40,N/A,2026-04-28
SK 1787,Kopenhaagen,Scandinavian Airlines System (SAS),15:50,N/A,2026-04-28
SK 1745,Stockholm (Arlanda),Scandinavian Airlines System (SAS),16:00,N/A,2026-04-28
AY 1024,Helsingi,Finnair,16:10,N/A,2026-04-28
AY 1020,Helsingi,Finnair,16:40,N/A,2026-04-28
FR 2733,Berliin,Ryanair,16:40,N/A,2026-04-28
BT 871,London (Gatwick),Air Baltic Corporation,17:00,N/A,2026-04-28
OJ 225,Kärdla,Nyxair,17:00,N/A,2026-04-28
AY 1022,Helsingi,Finnair,17:20,N/A,2026-04-28
W6 2046,Kraków,Wizz Air Hungary,17:30,N/A,2026-04-28
FR 4611,Stockholm (Arlanda),Ryanair,17:45,N/A,2026-04-28
BT 316,Riia,Air Baltic Corporation,17:45,N/A,2026-04-28
LH 883,Frankfurt,Deutsche Lufthansa,18:20,N/A,2026-04-28
OJ 207,Kuressaare,Nyxair,18:30,N/A,2026-04-28
TK 1424,Istanbul,Turkish Airlines,19:35,N/A,2026-04-28
SK 1749,Stockholm (Arlanda),Scandinavian Airlines System (SAS),20:20,N/A,2026-04-28
BT 906,Vilnius,Air Baltic Corporation,20:35,N/A,2026-04-28
AY 1028,Helsingi,Finnair,21:20,N/A,2026-04-28
BT 318,Riia,Air Baltic Corporation,21:40,N/A,2026-04-28
W6 2424,Budapest,Wizz Air Hungary,21:55,N/A,2026-04-28
AY 1032,Helsingi,Finnair,23:15,N/A,2026-04-28
